]633;E;for field in incident_number primary_service_id service_id environment status severity failure_started_at detected_at acknowledged_at investigation_started_at remediation_started_at resolved_at suspected_deployment_id;90d3a1a2-76f0-4cf7-8629-0c5cf4db9cd7]633;C===== incident_number =====
backend/app/models.py:616:    incident_number = Column(
backend/app/observability/alert_service.py:35:        "environment": snapshot.environment,
backend/app/observability/health_router.py:28:    environment: str = "staging"
backend/app/observability/health_router.py:47:        environment=request.environment,
backend/app/observability/health_router.py:71:        "environment": snapshot.environment,
backend/app/observability/collector.py:11:    environment: str,
backend/app/observability/collector.py:32:        environment=environment,
backend/app/observability/schemas.py:11:    environment: str
backend/app/observability/schemas.py:30:    environment: str
backend/app/observability/service.py:36:        key = (row.service_id, row.environment)
backend/app/observability/metrics.py:43:    ["service_name", "environment"],
backend/app/models.py.bak:177:    environments = relationship("Environment", back_populates="service")
backend/app/models.py.bak:183:    __tablename__ = "environments"
backend/app/models.py.bak:191:    service = relationship("Service", back_populates="environments")
backend/app/models.py.bak:273:    environment_id = Column(String(36), ForeignKey("environments.id"), nullable=True)
backend/app/deployments/kubernetes_capture.py:38:    environment: str,
backend/app/deployments/kubernetes_capture.py:82:                environment=environment,
backend/app/deployments/kubernetes_capture.py:99:                environment=environment,
backend/app/deployments/kubernetes_capture.py:120:            environment=environment,
backend/app/deployments/kubernetes_capture.py:144:            environment=environment,
backend/app/deployments/kubernetes_capture.py:253:    environment: str = DEFAULT_ENVIRONMENT,
backend/app/deployments/kubernetes_capture.py:307:                environment=environment or "staging",
backend/app/deployments/kubernetes_capture.py:336:                environment=environment or "staging",
backend/app/deployments/schemas.py:31:    environment_id: Optional[UUID] = None
backend/app/deployments/schemas.py:60:    environment_id: Optional[UUID]
backend/app/deployments/router.py:46:    environment_id: Optional[str] = None
backend/app/deployments/router.py:75:    environment_id: Optional[str]
backend/app/deployments/router.py:139:        environment=getattr(deployment, "environment", None) or "staging",
backend/app/deployments/router.py:295:                environment=getattr(deployment, "environment", None) or "staging",
backend/app/deployments/router.py:318:                environment=getattr(deployment, "environment", None) or "staging",
backend/app/main.py:204:        environment="staging",
backend/app/events/envelope.py:15:    environment: Optional[str] = None,
backend/app/events/envelope.py:32:        environment=environment,
backend/app/events/consumer.py:130:                environment=envelope.get("environment"),
backend/app/events/schemas.py:15:    environment: Optional[str] = None
backend/app/events/outbox.py:16:    environment: Optional[str] = None,
backend/app/events/outbox.py:36:        environment=environment,
backend/app/events/outbox.py:47:        environment=envelope.get("environment"),
backend/app/events/router.py:39:    environment: Optional[str] = None,
backend/app/events/router.py:53:        environment=environment,
backend/app/events/service.py:20:    environment: Optional[str] = None,
backend/app/events/service.py:38:        environment=environment,
backend/app/events/service.py:52:        "environment": event.environment,
backend/app/events/service.py:71:        "environment": event.environment,
backend/app/events/service.py:88:    environment: Optional[str] = None,
backend/app/events/service.py:105:    if environment:
backend/app/events/service.py:106:        query = query.filter(EventRecord.environment == environment)
backend/app/events/outbox_publisher.py:26:        "environment": event.environment,
backend/app/events/handlers.py:316:    environment = (
backend/app/events/handlers.py:317:        raw_event.get("environment")
backend/app/events/handlers.py:318:        or record.environment
backend/app/events/handlers.py:335:        environment=environment,
backend/app/events/handlers.py:348:        environment=environment,
backend/app/events/handlers.py:376:    environment: str,
backend/app/events/handlers.py:385:            f"{service_name} in {environment} is experiencing "
backend/app/events/handlers.py:395:            f"{service_name} in {environment} is experiencing "
backend/app/events/handlers.py:405:            f"{service_name} in {environment} has a pod "
backend/app/events/handlers.py:414:            f"{service_name} in {environment} is degraded. "
backend/app/events/handlers.py:423:            f"{service_name} in {environment} appears "
backend/app/events/handlers.py:428:        f"{service_name} in {environment} triggered "
backend/app/events/idempotency.py:46:        environment=envelope.get("environment"),
backend/app/schemas.py:128:    environments: list[EnvironmentResponse] = Field(
backend/app/incidents/repository.py:138:    environment: str | None = None,
backend/app/incidents/repository.py:178:    if environment is not None:
backend/app/incidents/repository.py:180:            Incident.environment == environment,
backend/app/incidents/repository.py:258:    environment: str,
backend/app/incidents/repository.py:266:    primary service and environment, occurred no later than detection,
backend/app/incidents/repository.py:272:    normalised_environment = environment.strip().lower()
backend/app/incidents/repository.py:274:    if not normalised_environment:
backend/app/incidents/repository.py:290:            Environment.id == Deployment.environment_id,
backend/app/incidents/repository.py:296:            == normalised_environment,
backend/app/incidents/consumer.py:136:    environment = (
backend/app/incidents/consumer.py:137:        record.environment
backend/app/incidents/consumer.py:138:        or payload.get("environment")
backend/app/incidents/consumer.py:141:    if not environment:
backend/app/incidents/consumer.py:143:            "Reliability alert event is missing environment: "
backend/app/incidents/consumer.py:153:            environment=str(environment),
backend/app/incidents/consumer.py:183:        environment=str(environment),
backend/app/incidents/incident_router.py:128:    environment: str | None = Query(
backend/app/incidents/incident_router.py:174:        environment=environment,
backend/app/incidents/incident_router.py:360:    environment: str | None = Query(
backend/app/incidents/incident_router.py:406:        environment=environment,
backend/app/incidents/incident_router.py:421:    environment: str | None = Query(
backend/app/incidents/incident_router.py:434:        environment=environment,
backend/app/incidents/schemas.py:53:    environment_id: str | None = None
backend/app/incidents/schemas.py:404:    environment: str
backend/app/incidents/router.py:26:    environment: str | None = Query(default=None),
backend/app/incidents/router.py:40:    if environment:
backend/app/incidents/router.py:41:        query = query.filter(Incident.environment == environment)
backend/app/incidents/router.py:117:    environment: str | None = Query(default=None),
backend/app/incidents/router.py:122:    if environment:
backend/app/incidents/router.py:123:        query = query.filter(Incident.environment == environment)
backend/app/incidents/service.py:333:        environment_id=deployment.environment_id,
backend/app/incidents/service.py:471:        environment=incident.environment,
backend/app/incidents/service.py:512:    environment: str | None = None,
backend/app/incidents/service.py:553:        environment=environment,
backend/app/incidents/service.py:944:    environment: str,
backend/app/incidents/service.py:954:    ReliabilityAlert has no environment column, so callers must supply
backend/app/incidents/service.py:955:    the environment from the event or telemetry context.
backend/app/incidents/service.py:986:        normalised_environment = environment.strip()
backend/app/incidents/service.py:988:        if not normalised_environment:
backend/app/incidents/service.py:989:            raise ValueError("Incident environment must not be empty")
backend/app/incidents/service.py:1004:            normalised_environment,
backend/app/incidents/service.py:1028:            environment=normalised_environment,
backend/app/incidents/service.py:1037:            environment=normalised_environment,
backend/app/incidents/service.py:1094:                environment=normalised_environment,
backend/app/incidents/service.py:1219:                        f"to {normalised_environment}."
backend/app/incidents/service.py:1225:                        "environment": normalised_environment,
backend/app/incidents/service.py:1245:                        f"{normalised_environment} deployment "
backend/app/incidents/service.py:1254:                        "environment": normalised_environment,
backend/app/incidents/service.py:1293:                        "environment": normalised_environment,
backend/app/incidents/service.py:1327:                    "environment": normalised_environment,
backend/app/incidents/service.py:2226:    environment: str | None = None,
backend/app/incidents/service.py:2238:        environment=environment,
backend/app/incidents/service.py:2279:        if environment is not None and snapshot.environment != environment:
backend/app/incidents/service.py:2295:                    "environment": snapshot.environment,
backend/app/incidents/config.py:9:    """Read a positive integer from the environment."""
backend/app/incidents/config.py:27:    """Read a positive floating-point value from the environment."""
backend/app/incidents/rules.py:78:    environment: str,
backend/app/incidents/rules.py:81:    """Build a stable service, environment, and SLO/category key."""
backend/app/incidents/rules.py:86:            _normalise_key_part(environment, "environment"),
backend/app/incidents/rules.py:151:    environment: str = "production",
backend/app/incidents/rules.py:168:    normalised_environment = environment.strip().lower()
backend/app/incidents/rules.py:207:        "environment": normalised_environment,
backend/app/incidents/rules.py:220:    if normalised_environment in NON_PRODUCTION_ENVIRONMENTS:
backend/app/incidents/rules.py:226:                f"environment {normalised_environment!r}."
backend/app/incidents/rules.py:377:    environment: str = "production",
backend/app/incidents/rules.py:393:        environment=environment,
backend/app/incidents/rules.py:417:        environment="production",
backend/app/incidents/schemas.py.sprint5.bak:24:    environment: str
backend/app/control_plane/routes.py:230:    "/projects/{project_id}/services/{service_id}/environments",
backend/app/control_plane/routes.py:233:def create_environment(
backend/app/control_plane/routes.py:251:    environment = Environment(
backend/app/control_plane/routes.py:259:    db.add(environment)
backend/app/control_plane/routes.py:265:        entity_id=environment.id,
backend/app/control_plane/routes.py:270:            "name": environment.name,
backend/app/control_plane/routes.py:271:            "is_active": environment.is_active,
backend/app/control_plane/routes.py:276:    db.refresh(environment)
backend/app/control_plane/routes.py:278:    return environment
backend/app/control_plane/routes.py:336:        environment="staging",
backend/app/tasks.py:109:            environment=getattr(pipeline, "environment", None) or "staging",
backend/app/reliability/alert_service.py:36:    environment_id: str | None = None,
backend/app/reliability/alert_service.py:47:    if environment_id is not None:
backend/app/reliability/alert_service.py:49:            Deployment.environment_id == environment_id
backend/app/reliability/alert_service.py:60:def get_deployment_environment(
backend/app/reliability/alert_service.py:67:        and deployment.environment_id
backend/app/reliability/alert_service.py:69:        environment = (
backend/app/reliability/alert_service.py:73:                == deployment.environment_id
backend/app/reliability/alert_service.py:78:        if environment is not None:
backend/app/reliability/alert_service.py:79:            return environment.name
backend/app/reliability/alert_service.py:355:        environment_id=getattr(
backend/app/reliability/alert_service.py:357:            "environment_id",
backend/app/reliability/alert_service.py:362:    environment = get_deployment_environment(
backend/app/reliability/alert_service.py:392:        f"{environment}:"
backend/app/reliability/alert_service.py:465:        environment=environment,
backend/app/reliability/query_service.py:210:def _get_deployment_environment(
backend/app/reliability/query_service.py:216:    Fall back to environment_id because the current Deployment model
backend/app/reliability/query_service.py:217:    stores environment_id rather than a direct environment string.
backend/app/reliability/query_service.py:219:    environment = getattr(
backend/app/reliability/query_service.py:221:        "environment",
backend/app/reliability/query_service.py:225:    if environment is not None:
backend/app/reliability/query_service.py:226:        if isinstance(environment, str):
backend/app/reliability/query_service.py:227:            return environment
backend/app/reliability/query_service.py:229:        environment_name = getattr(
backend/app/reliability/query_service.py:230:            environment,
backend/app/reliability/query_service.py:235:        if environment_name is not None:
backend/app/reliability/query_service.py:236:            return _string_value(environment_name)
backend/app/reliability/query_service.py:241:            "environment_id",
backend/app/reliability/query_service.py:287:        environment=_get_deployment_environment(
backend/app/reliability/schemas.py:103:    environment: str | None = None
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:30:        sa.Column("environment", sa.String(), nullable=True),
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:59:    op.create_index("ix_incidents_environment", "incidents", ["environment"])
backend/alembic/versions/34cd9e1fdbc6_add_incidents_table.py:75:    op.drop_index("ix_incidents_environment", table_name="incidents")
backend/alembic/versions/533b2a32e166_add_deployment_models.py:28:        sa.Column("environment_id", sa.String(length=36), nullable=True),
backend/alembic/versions/533b2a32e166_add_deployment_models.py:44:        sa.ForeignKeyConstraint(["environment_id"], ["environments.id"]),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:56:        sa.Column("environment", sa.String(), nullable=False),
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:81:    op.create_index("ix_incidents_environment", "incidents", ["environment"])
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:31:        sa.Column("environment", sa.String(), nullable=True),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:45:    op.create_index("ix_event_records_environment", "event_records", ["environment"])
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:56:        sa.Column("environment", sa.String(), nullable=True),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:72:    op.create_index("ix_outbox_events_environment", "outbox_events", ["environment"])
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:100:        sa.Column("environment", sa.String(), nullable=True),
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:115:    op.create_index("ix_dead_letter_events_environment", "dead_letter_events", ["environment"])
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:121:    op.drop_index("ix_dead_letter_events_environment", table_name="dead_letter_events")
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:132:    op.drop_index("ix_outbox_events_environment", table_name="outbox_events")
backend/alembic/versions/4d8e1746b82e_add_event_backbone_tables.py:140:    op.drop_index("ix_event_records_environment", table_name="event_records")
backend/alembic/versions/847c900aa085_add_service_health_snapshots.py:46:        sa.Column("environment", sa.String(), nullable=False),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:201:    op.drop_index("ix_incidents_environment", table_name="incidents")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:904:        "ix_incidents_environment",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:906:        ["environment"],
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1038:    op.drop_index("ix_incidents_environment", table_name="incidents")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1261:        "ix_incidents_environment",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1263:        ["environment"],

===== status =====
backend/app/models.py:37:    status = Column(String, nullable=False, default="PENDING")
backend/app/models.py:48:    build_status = Column(String, default="NOT_STARTED")
backend/app/models.py:49:    test_status = Column(String, default="NOT_STARTED")
backend/app/models.py:50:    sonar_status = Column(String, default="NOT_STARTED")
backend/app/models.py:51:    trivy_status = Column(String, default="NOT_STARTED")
backend/app/models.py:121:    final_status = Column(String, nullable=True)
backend/app/models.py:221:    status = Column(
backend/app/models.py:284:    status = Column(String, default="PENDING")
backend/app/models.py:291:    build_status = Column(String, default="NOT_STARTED")
backend/app/models.py:292:    test_status = Column(String, default="NOT_STARTED")
backend/app/models.py:293:    sonar_status = Column(String, default="NOT_STARTED")
backend/app/models.py:294:    trivy_status = Column(String, default="NOT_STARTED")
backend/app/models.py:345:    argo_sync_status = Column(String(50), nullable=True, default="UNKNOWN")
backend/app/models.py:346:    kubernetes_rollout_status = Column(String(50), nullable=True, default="UNKNOWN")
backend/app/models.py:391:    status = Column(String(50), nullable=True, default="UNKNOWN")
backend/app/models.py:409:    status = Column(String(50), nullable=True)
backend/app/models.py:448:    processing_status = Column(
backend/app/models.py:488:    status = Column(String, index=True, nullable=False, default="PENDING")
backend/app/models.py:552:    status = Column(String, nullable=False, default="OPEN", index=True)
backend/app/models.py:599:incident_status_enum = SQLEnum(
backend/app/models.py:601:    name="incidentstatus",
backend/app/models.py:640:    status = Column(
backend/app/models.py:641:        incident_status_enum,
backend/app/models.py:874:            "ix_incidents_status",
backend/app/models.py:875:            "status",
backend/app/models.py:939:    from_status = Column(
backend/app/models.py:940:        incident_status_enum,
backend/app/models.py:944:    to_status = Column(
backend/app/models.py:945:        incident_status_enum,
backend/app/models.py:1407:    error_budget_statuses = relationship(
backend/app/models.py:1482:    __tablename__ = "error_budget_statuses"
backend/app/models.py:1528:    status = Column(
backend/app/models.py:1552:        back_populates="error_budget_statuses",
backend/app/models.py:1607:    status = Column(
backend/app/models.py:1610:            name="reliability_alert_status",
backend/app/pipelineiq/security/trivy_scan.py:14:            "status": "FAILED",
backend/app/pipelineiq/security/trivy_scan.py:42:                "status": "FAILED",
backend/app/pipelineiq/security/trivy_scan.py:74:            "status": "SUCCESS",
backend/app/pipelineiq/security/trivy_scan.py:87:            "status": "FAILED",
backend/app/pipelineiq/security/trivy_scan.py:100:            "status": "FAILED",
backend/app/pipelineiq/risk/release_risk.py:5:    calculate_release_risk(build_status=..., trivy_status=...)
backend/app/pipelineiq/risk/release_risk.py:13:    build_status = payload.get("build_status")
backend/app/pipelineiq/risk/release_risk.py:14:    test_status = payload.get("test_status")
backend/app/pipelineiq/risk/release_risk.py:15:    sonar_status = payload.get("sonar_status")
backend/app/pipelineiq/risk/release_risk.py:16:    trivy_status = payload.get("trivy_status")
backend/app/pipelineiq/risk/release_risk.py:34:    if build_status == "FAILED":
backend/app/pipelineiq/risk/release_risk.py:38:    if test_status == "FAILED":
backend/app/pipelineiq/risk/release_risk.py:42:    if sonar_status == "FAILED":
backend/app/pipelineiq/risk/release_risk.py:46:    if trivy_status in {"FAILED", "SKIPPED"}:
backend/app/pipelineiq/risk/release_risk.py:87:        f"Build={build_status}, Tests={test_status}, Sonar={sonar_status}, "
backend/app/pipelineiq/risk/release_risk.py:88:        f"Trivy={trivy_status}, Trivy critical/high={trivy_critical}/{trivy_high}."
backend/app/pipelineiq/risk/release_risk.py:118:    build_status = _get_run_value(run, "build_status", "UNKNOWN")
backend/app/pipelineiq/risk/release_risk.py:119:    test_status = _get_run_value(run, "test_status", "UNKNOWN")
backend/app/pipelineiq/risk/release_risk.py:131:    if build_status == "FAILED":
backend/app/pipelineiq/risk/release_risk.py:135:    if test_status == "FAILED":
backend/app/pipelineiq/intelligence/risk_engine.py:6:        build_status=getattr(pipeline, "build_status", None),
backend/app/pipelineiq/intelligence/risk_engine.py:7:        test_status=getattr(pipeline, "test_status", None),
backend/app/pipelineiq/intelligence/risk_engine.py:8:        sonar_status=getattr(pipeline, "sonar_status", None),
backend/app/pipelineiq/intelligence/risk_engine.py:9:        trivy_status=getattr(pipeline, "trivy_status", None),
backend/app/pipelineiq/reliability/stale_runs.py:11:        .filter(Pipeline.status == "RUNNING")
backend/app/pipelineiq/reliability/stale_runs.py:17:        pipeline.status = "FAILED"
backend/app/executor.py:143:            ["quality_gate", "quality_gate_status", "qualityGate"],
backend/app/executor.py:310:    build_status = payload.get("build_status")
backend/app/executor.py:311:    test_status = payload.get("test_status")
backend/app/executor.py:312:    sonar_status = payload.get("sonar_status")
backend/app/executor.py:313:    trivy_status = payload.get("trivy_status")
backend/app/executor.py:325:    if build_status == "FAILED":
backend/app/executor.py:329:    if test_status == "FAILED":
backend/app/executor.py:333:    if sonar_status == "FAILED":
backend/app/executor.py:337:    if trivy_status == "FAILED":
backend/app/executor.py:394:        f"Build={build_status or 'UNKNOWN'}, "
backend/app/executor.py:395:        f"Tests={test_status or 'UNKNOWN'}, "
backend/app/executor.py:396:        f"Sonar={sonar_status or 'UNKNOWN'}, "
backend/app/executor.py:397:        f"Trivy={trivy_status or 'UNKNOWN'}, "
backend/app/executor.py:462:        "build_status": None,
backend/app/executor.py:463:        "test_status": None,
backend/app/executor.py:464:        "sonar_status": None,
backend/app/executor.py:465:        "trivy_status": None,
backend/app/executor.py:632:        update_state(test_status="RUNNING")
backend/app/executor.py:633:        stage("TESTING", test_status="RUNNING")
backend/app/executor.py:643:            return fail("npm test failed", test_status="FAILED")
backend/app/executor.py:645:        update_state(test_status="SUCCESS")
backend/app/executor.py:646:        stage("TESTING", test_status="SUCCESS")
backend/app/executor.py:648:        update_state(build_status="RUNNING")
backend/app/executor.py:649:        stage("BUILDING", build_status="RUNNING")
backend/app/executor.py:659:            return fail("npm run build failed", build_status="FAILED")
backend/app/executor.py:661:        update_state(build_status="SUCCESS")
backend/app/executor.py:662:        stage("BUILDING", build_status="SUCCESS")
backend/app/executor.py:666:        update_state(sonar_status="RUNNING")
backend/app/executor.py:667:        stage("SONAR", sonar_status="RUNNING")
backend/app/executor.py:679:            update_state(sonar_status="SKIPPED")
backend/app/executor.py:680:            stage("SONAR", sonar_status="SKIPPED", **sonar_fields)
backend/app/executor.py:687:            update_state(sonar_status="FAILED")
backend/app/executor.py:688:            stage("SONAR", sonar_status="FAILED", **sonar_fields)
backend/app/executor.py:703:            update_state(sonar_status="SUCCESS")
backend/app/executor.py:704:            stage("SONAR", sonar_status="SUCCESS", **sonar_fields)
backend/app/executor.py:707:        update_state(trivy_status="RUNNING")
backend/app/executor.py:708:        stage("TRIVY", trivy_status="RUNNING")
backend/app/executor.py:715:            update_state(trivy_status="SKIPPED")
backend/app/executor.py:716:            stage("TRIVY", trivy_status="SKIPPED", **trivy_fields)
backend/app/executor.py:727:            update_state(trivy_status="FAILED")
backend/app/executor.py:728:            stage("TRIVY", trivy_status="FAILED", **trivy_fields)
backend/app/executor.py:743:            update_state(trivy_status="SUCCESS")
backend/app/executor.py:744:            stage("TRIVY", trivy_status="SUCCESS", **trivy_fields)
backend/app/observability/health_router.py:72:        "status": snapshot.status.value
backend/app/observability/health_router.py:73:        if hasattr(snapshot.status, "value")
backend/app/observability/health_router.py:74:        else snapshot.status,
backend/app/observability/health_router.py:89:            status_code=404,
backend/app/observability/collector.py:21:    status = classify_health(
backend/app/observability/collector.py:33:        status=ServiceHealthStatus(status),
backend/app/observability/schemas.py:12:    status: str
backend/app/observability/schemas.py:31:    status: str
backend/app/observability/alert_rules.py:12:def _status_value(snapshot) -> str | None:
backend/app/observability/alert_rules.py:13:    status = getattr(snapshot, "status", None)
backend/app/observability/alert_rules.py:14:    return getattr(status, "value", status)
backend/app/observability/alert_rules.py:72:    if _status_value(snapshot) == "UNHEALTHY":
backend/app/observability/alert_rules.py:78:                    "status": "UNHEALTHY",
backend/app/observability/metrics.py:7:    ["status"],
backend/app/observability/metrics.py:13:    ["status"],
backend/app/observability/metrics.py:37:    ["method", "path", "status_code"],
backend/app/observability/metrics.py:41:    "platformiq_service_health_status",
backend/app/observability/metrics.py:42:    "Service health status as numeric value: healthy=1, degraded=0.5, unhealthy=0, unknown=-1",
backend/app/models.py.bak:20:    status = Column(String, nullable=False, default="PENDING")
backend/app/models.py.bak:31:    build_status = Column(String, default="NOT_STARTED")
backend/app/models.py.bak:32:    test_status = Column(String, default="NOT_STARTED")
backend/app/models.py.bak:33:    sonar_status = Column(String, default="NOT_STARTED")
backend/app/models.py.bak:34:    trivy_status = Column(String, default="NOT_STARTED")
backend/app/models.py.bak:107:    final_status = Column(String, nullable=True)
backend/app/models.py.bak:219:    status = Column(String, default="PENDING")
backend/app/models.py.bak:226:    build_status = Column(String, default="NOT_STARTED")
backend/app/models.py.bak:227:    test_status = Column(String, default="NOT_STARTED")
backend/app/models.py.bak:228:    sonar_status = Column(String, default="NOT_STARTED")
backend/app/models.py.bak:229:    trivy_status = Column(String, default="NOT_STARTED")
backend/app/models.py.bak:279:    argo_sync_status = Column(String(50), nullable=True, default="UNKNOWN")
backend/app/models.py.bak:280:    kubernetes_rollout_status = Column(String(50), nullable=True, default="UNKNOWN")
backend/app/models.py.bak:325:    status = Column(String(50), nullable=True, default="UNKNOWN")
backend/app/models.py.bak:343:    status = Column(String(50), nullable=True)
backend/app/deployments/kubernetes_capture.py:197:    conditions = getattr(pod.status, "conditions", None) or []
backend/app/deployments/kubernetes_capture.py:201:            return condition.status == "True"
backend/app/deployments/kubernetes_capture.py:209:    container_statuses = getattr(pod.status, "container_statuses", None) or []
backend/app/deployments/kubernetes_capture.py:211:    for container_status in container_statuses:
backend/app/deployments/kubernetes_capture.py:212:        restart_count += _safe_int(getattr(container_status, "restart_count", 0))
backend/app/deployments/kubernetes_capture.py:290:                getattr(deployment.status, "available_replicas", None),
backend/app/deployments/kubernetes_capture.py:320:            pod_phase = getattr(pod.status, "phase", None)
backend/app/deployments/schemas.py:16:    status: str = "UNKNOWN"
backend/app/deployments/schemas.py:37:    argo_sync_status: Optional[str] = "UNKNOWN"
backend/app/deployments/schemas.py:38:    kubernetes_rollout_status: Optional[str] = "UNKNOWN"
backend/app/deployments/schemas.py:66:    argo_sync_status: Optional[str]
backend/app/deployments/schemas.py:67:    kubernetes_rollout_status: Optional[str]
backend/app/deployments/router.py:31:    status: str = "UNKNOWN"
backend/app/deployments/router.py:52:    argo_sync_status: Optional[str] = "UNKNOWN"
backend/app/deployments/router.py:53:    kubernetes_rollout_status: Optional[str] = "UNKNOWN"
backend/app/deployments/router.py:81:    argo_sync_status: Optional[str]
backend/app/deployments/router.py:82:    kubernetes_rollout_status: Optional[str]
backend/app/deployments/router.py:128:        status=request.kubernetes_rollout_status,
backend/app/deployments/router.py:199:        raise HTTPException(status_code=404, detail="Deployment not found")
backend/app/deployments/router.py:219:        raise HTTPException(status_code=404, detail="Deployment not found")
backend/app/deployments/router.py:247:        raise HTTPException(status_code=404, detail="Deployment not found")
backend/app/deployments/router.py:254:    previous_rollout_status = (
backend/app/deployments/router.py:255:        deployment.kubernetes_rollout_status or "UNKNOWN"
backend/app/deployments/router.py:258:    requested_status = (request.status or "UNKNOWN").upper()
backend/app/deployments/router.py:263:    failed_statuses = {
backend/app/deployments/router.py:273:    completed_statuses = {
backend/app/deployments/router.py:282:    if request.failure_reason or requested_status in failed_statuses:
backend/app/deployments/router.py:283:        deployment.kubernetes_rollout_status = "FAILED"
backend/app/deployments/router.py:286:            or f"Workload {request.workload_name} reported status {request.status}"
backend/app/deployments/router.py:289:        if previous_rollout_status != "FAILED":
backend/app/deployments/router.py:302:                    "argo_sync_status": deployment.argo_sync_status,
backend/app/deployments/router.py:303:                    "kubernetes_rollout_status": deployment.kubernetes_rollout_status,
backend/app/deployments/router.py:308:    elif requested_status in completed_statuses:
backend/app/deployments/router.py:309:        deployment.argo_sync_status = "SYNCED"
backend/app/deployments/router.py:310:        deployment.kubernetes_rollout_status = "HEALTHY"
backend/app/deployments/router.py:312:        if previous_rollout_status != "HEALTHY":
backend/app/deployments/router.py:325:                    "argo_sync_status": deployment.argo_sync_status,
backend/app/deployments/router.py:326:                    "kubernetes_rollout_status": deployment.kubernetes_rollout_status,
backend/app/deployments/router.py:333:        deployment.kubernetes_rollout_status = request.status
backend/app/main.py:14:    status,
backend/app/main.py:65:        status_code=status.HTTP_404_NOT_FOUND,
backend/app/main.py:78:        status_code=status.HTTP_409_CONFLICT,
backend/app/main.py:96:        status_code=status.HTTP_500_INTERNAL_SERVER_ERROR,
backend/app/main.py:145:        status_code=str(response.status_code),
backend/app/main.py:164:        "status": "ok",
backend/app/main.py:182:            "status": "PENDING",
backend/app/main.py:191:        status="PENDING",
backend/app/main.py:209:            "status": pipeline.status,
backend/app/main.py:225:        "status": "PENDING",
backend/app/main.py:243:            status_code=404,
backend/app/main.py:266:        "status": pipeline.status,
backend/app/main.py:282:        # Step statuses
backend/app/main.py:283:        "build_status": pipeline.build_status,
backend/app/main.py:284:        "test_status": pipeline.test_status,
backend/app/main.py:285:        "sonar_status": pipeline.sonar_status,
backend/app/main.py:286:        "trivy_status": pipeline.trivy_status,
backend/app/main.py:337:            "final_status": (
backend/app/main.py:338:                analysis.final_status
backend/app/main.py:353:    status: str | None = None,
backend/app/main.py:361:    if status and status.upper() != "ALL":
backend/app/main.py:363:            Pipeline.status == status.upper()
backend/app/main.py:392:            "status": pipeline.status,
backend/app/main.py:401:            # Step statuses
backend/app/main.py:402:            "build_status": pipeline.build_status,
backend/app/main.py:403:            "test_status": pipeline.test_status,
backend/app/main.py:404:            "sonar_status": pipeline.sonar_status,
backend/app/main.py:405:            "trivy_status": pipeline.trivy_status,
backend/app/events/consumer.py:121:            existing.status = "OPEN"
backend/app/events/consumer.py:134:                status="OPEN",
backend/app/events/outbox.py:49:        status="PENDING",
backend/app/events/router.py:41:    status: Optional[str] = None,
backend/app/events/router.py:55:        status=status,
backend/app/events/router.py:74:        raise HTTPException(status_code=404, detail="Event not found")
backend/app/events/router.py:92:    status: Optional[str] = None,
backend/app/events/router.py:99:        status=status,
backend/app/events/router.py:115:        raise HTTPException(status_code=404, detail="Dead-letter event not found")
backend/app/events/service.py:56:        "processing_status": event.processing_status,
backend/app/events/service.py:75:        "status": event.status,
backend/app/events/service.py:90:    status: Optional[str] = None,
backend/app/events/service.py:111:    if status:
backend/app/events/service.py:112:        query = query.filter(EventRecord.processing_status == status)
backend/app/events/service.py:162:    status: Optional[str] = None,
backend/app/events/service.py:168:    if status:
backend/app/events/service.py:169:        query = query.filter(DeadLetterEvent.status == status)
backend/app/events/service.py:204:        dead.status = "RESOLVED"
backend/app/events/service.py:221:        dead.status = "FAILED"
backend/app/events/outbox_publisher.py:37:        .filter(OutboxEvent.status == "PENDING")
backend/app/events/outbox_publisher.py:49:            event.status = "PUBLISHING"
backend/app/events/outbox_publisher.py:61:            event.status = "PUBLISHED"
backend/app/events/outbox_publisher.py:83:                    failed_event.status = "FAILED"
backend/app/events/outbox_publisher.py:85:                    failed_event.status = "PENDING"
backend/app/events/handlers.py:140:    record.processing_status = "PROCESSED"
